State,Court,"Court Type"
California,"Appellate Court","California Court of Appeals 1ST District"
California,"Appellate Court","California Court of Appeals 2ND District"
California,"Appellate Court","California Court of Appeals 3RD District"
California,"Appellate Court","California Court of Appeals 4TH District, Division 1"
California,"Appellate Court","California Court of Appeals 4TH District, Division 2"
California,"Appellate Court","California Court of Appeals 4TH District, Division 3"
California,"Appellate Court","California Court of Appeals 5TH District"
California,"Appellate Court","California Court of Appeals 6TH District"
California,"Appellate Court","California Supreme Court"
California,"Bankruptcy Court","USBC Central District California, Adversary Proceedings"
California,"Bankruptcy Court","USBC Central District California, Chapter 11"
California,"Bankruptcy Court","USBC Central District California, Chapter 13"
California,"Bankruptcy Court","USBC Central District California, Chapter 7"
California,"Bankruptcy Court","USBC Eastern District California, Adversary Proceedings"
California,"Bankruptcy Court","USBC Eastern District California, Chapter 11"
California,"Bankruptcy Court","USBC Eastern District California, Chapter 13"
California,"Bankruptcy Court","USBC Eastern District California, Chapter 7"
California,"Bankruptcy Court","USBC Northern District California, Adversary Proceedings"
California,"Bankruptcy Court","USBC Northern District California, Chapter 11"
California,"Bankruptcy Court","USBC Northern District California, Chapter 13"
California,"Bankruptcy Court","USBC Northern District California, Chapter 7"
California,"Bankruptcy Court","USBC Southern District California, Adversary Proceedings"
California,"Bankruptcy Court","USBC Southern District California, Chapter 11"
California,"Bankruptcy Court","USBC Southern District California, Chapter 13"
California,"Bankruptcy Court","USBC Southern District California, Chapter 7"
California,"District Court","US District Court, Central District California"
California,"District Court","US District Court, Central District California (Local Patent Rules - S. James Otero)"
California,"District Court","US District Court, Central District California (Local Rules - Alicemarie H. Stotler)"
California,"District Court","US District Court, Central District California (Local Rules - Andre Birotte, Jr.)"
California,"District Court","US District Court, Central District California (Local Rules - Andrew J Guilford)"
California,"District Court","US District Court, Central District California (Local Rules - Audrey B. Collins) - Moved to CA COA"
California,"District Court","US District Court, Central District California (Local Rules - Beverly Reid O'Connell)"
California,"District Court","US District Court, Central District California (Local Rules - Christina A. Snyder)"
California,"District Court","US District Court, Central District California (Local Rules - Consuelo B. Marshall)"
California,"District Court","US District Court, Central District California (Local Rules - Cormac J. Carney)"
California,"District Court","US District Court, Central District California (Local Rules - Dale S. Fischer)"
California,"District Court","US District Court, Central District California (Local Rules - David O. Carter)"
California,"District Court","US District Court, Central District California (Local Rules - Dean D. Pregerson)"
California,"District Court","US District Court, Central District California (Local Rules - Dolly M. Gee)"
California,"District Court","US District Court, Central District California (Local Rules - Douglas F. McCormick)"
California,"District Court","US District Court, Central District California (Local Rules - Fernando M. Olguin)"
California,"District Court","US District Court, Central District California (Local Rules - Gail J. Standish)"
California,"District Court","US District Court, Central District California (Local Rules - George H. King)"
California,"District Court","US District Court, Central District California (Local Rules - George H. Wu)"
California,"District Court","US District Court, Central District California (Local Rules - J. Spencer Letts) - Deceased"
California,"District Court","US District Court, Central District California (Local Rules - Jacqueline H. Nguyen) Elevated to Ninth Circuit May 2012"
California,"District Court","US District Court, Central District California (Local Rules - James V. Selna)"
California,"District Court","US District Court, Central District California (Local Rules - Jesus G. Bernal)"
California,"District Court","US District Court, Central District California (Local Rules - John A. Kronstadt)"
California,"District Court","US District Court, Central District California (Local Rules - John F. Walter)"
California,"District Court","US District Court, Central District California (Local Rules - Josephine L. Staton)"
California,"District Court","US District Court, Central District California (Local Rules - Justin L. Quackenbush)"
California,"District Court","US District Court, Central District California (Local Rules - Manuel L. Real)"
California,"District Court","US District Court, Central District California (Local Rules - Mariana R. Pfaelzer) - Deceased"
California,"District Court","US District Court, Central District California (Local Rules - Michael W. Fitzgerald)"
California,"District Court","US District Court, Central District California (Local Rules - Otis D. Wright II)"
California,"District Court","US District Court, Central District California (Local Rules - Percy Anderson)"
California,"District Court","US District Court, Central District California (Local Rules - Philip S. Gutierrez)"
California,"District Court","US District Court, Central District California (Local Rules - R. Gary Klausner)"
California,"District Court","US District Court, Central District California (Local Rules - Ronald S. W. Lew)"
California,"District Court","US District Court, Central District California (Local Rules - S. James Otero)"
California,"District Court","US District Court, Central District California (Local Rules - Stephen V. Wilson)"
California,"District Court","US District Court, Central District California (Local Rules - Terry J. Hatter, Jr.)"
California,"District Court","US District Court, Central District California (Local Rules - Valerie Baker Fairbanks)"
California,"District Court","US District Court, Central District California (Local Rules - Virginia A. Phillips)"
California,"District Court","US District Court, Central District California (Local Rules - William D. Keller)"
California,"District Court","US District Court, Central District of California (Local Rules - David T. Bristow)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Alicia G. Rosenberg)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Alka Sagar)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Andrew J. Wistrich)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Arthur Nakazato)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Charles F. Eick)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Frederick F. Mumm)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Jacqueline Choolijan)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Jay C. Gandhi)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Jean P. Rosenbluth)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Michael R. Wilner)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Patrick J. Walsh)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Paul L. Abrams)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Sheri Pym)"
California,"District Court","US District Court, Central District of California (Local Rules - Magistrate Suzanne H. Segal )"
California,"District Court","US District Court, Eastern District California"
California,"District Court","US District Court, Eastern District California (Local Rules - Anthony W. Ishii)"
California,"District Court","US District Court, Eastern District California (Local Rules - Barbara A. McAuliffe)"
California,"District Court","US District Court, Eastern District California (Local Rules - Dale A. Drozd)"
California,"District Court","US District Court, Eastern District California (Local Rules - Jennifer L. Thurston)"
California,"District Court","US District Court, Eastern District California (Local Rules - John A. Mendez)"
California,"District Court","US District Court, Eastern District California (Local Rules - Kimberly J. Mueller)"
California,"District Court","US District Court, Eastern District California (Local Rules - Lawrence J. O'Neill)"
California,"District Court","US District Court, Eastern District California (Local Rules - Michael J. Seng)"
California,"District Court","US District Court, Eastern District California (Local Rules - Morrison C. England, Jr.)"
California,"District Court","US District Court, Eastern District California (Local Rules - Stanley A. Boone)"
California,"District Court","US District Court, Eastern District California (Local Rules - Troy L. Nunley)"
California,"District Court","US District Court, Eastern District California (Local Rules - William B. Shubb)"
California,"District Court","US District Court, Northern District California"
California,"District Court","US District Court, Northern District California (Local Patent Rules - Phyllis J. Hamilton)"
California,"District Court","US District Court, Northern District California (Local Patent Rules - Saundra B. Armstrong)"
California,"District Court","US District Court, Northern District California (Local Rules - Beth Labson Freeman)"
California,"District Court","US District Court, Northern District California (Local Rules - Charles R. Breyer)"
California,"District Court","US District Court, Northern District California (Local Rules - Claudia Wilken)"
California,"District Court","US District Court, Northern District California (Local Rules - Edward J. Davila)"
California,"District Court","US District Court, Northern District California (Local Rules - Edward M. Chen)"
California,"District Court","US District Court, Northern District California (Local Rules - Haywood S. Gilliam Jr.)"
California,"District Court","US District Court, Northern District California (Local Rules - James Donato)"
California,"District Court","US District Court, Northern District California (Local Rules - Jeffrey S. White)"
California,"District Court","US District Court, Northern District California (Local Rules - Jeremy Fogel)"
California,"District Court","US District Court, Northern District California (Local Rules - Jon S. Tigar)"
California,"District Court","US District Court, Northern District California (Local Rules - Lucy H. Koh)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Donna M. Ryu)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Elizabeth D. Laporte)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Howard R. Lloyd)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Jacqueline Scott Corley)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Joseph C. Spero)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Kandis A. Westmore)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Laurel Beeler)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Maria-Elena James)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Nandor J. Vadas)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Nathanael M. Cousins)"
California,"District Court","US District Court, Northern District California (Local Rules - Magistrate Susan van Keulen)"
California,"District Court","US District Court, Northern District California (Local Rules - Maxine M. Chesney)"
California,"District Court","US District Court, Northern District California (Local Rules - Phyllis J. Hamilton)"
California,"District Court","US District Court, Northern District California (Local Rules - Richard Seeborg)"
California,"District Court","US District Court, Northern District California (Local Rules - Ronald M. Whyte)"
California,"District Court","US District Court, Northern District California (Local Rules - Saundra B. Armstrong)"
California,"District Court","US District Court, Northern District California (Local Rules - Susan Illston)"
California,"District Court","US District Court, Northern District California (Local Rules - Thelton E. Henderson)"
California,"District Court","US District Court, Northern District California (Local Rules - Vince Chhabria)"
California,"District Court","US District Court, Northern District California (Local Rules - William Alsup)"
California,"District Court","US District Court, Northern District California (Local Rules - William H. Orrick)"
California,"District Court","US District Court, Northern District California (Local Rules - Yvonne Gonzalez Rogers)"
California,"District Court","US District Court, Northern District California (Patent Rules)"
California,"District Court","US District Court, Southern District California"
California,"District Court","US District Court, Southern District California (Local Rules - Anthony J. Battaglia)"
California,"District Court","US District Court, Southern District California (Local Rules - Gonzalo P. Curiel)"
California,"District Court","US District Court, Southern District California (Local Rules - Jeffrey T. Miller)"
California,"District Court","US District Court, Southern District California (Local Rules - Larry Alan Burns)"
California,"District Court","US District Court, Southern District California (Local Rules - Magistrate Barbara Lynn Major)"
California,"District Court","US District Court, Southern District California (Local Rules - Magistrate Bernard G. Skomal)"
California,"District Court","US District Court, Southern District California (Local Rules - Magistrate David H. Bartick)"
California,"District Court","US District Court, Southern District California (Local Rules - Magistrate Jan M. Adler)"
California,"District Court","US District Court, Southern District California (Local Rules - Magistrate Jill L. Burkhardt)"
California,"District Court","US District Court, Southern District California (Local Rules - Magistrate Karen S. Crawford)"
California,"District Court","US District Court, Southern District California (Local Rules - Magistrate Mitchell D. Dembin)"
California,"District Court","US District Court, Southern District California (Local Rules - Magistrate Nita L. Stormes)"
California,"District Court","US District Court, Southern District California (Local Rules - Magistrate William V. Gallo)"
California,"District Court","US District Court, Southern District California (Local Rules - Michael M. Anello)"
California,"District Court","US District Court, Southern District California (Local Rules - Thomas J. Whelan)"
California,"District Court","US District Court, Southern District of California (Local Rules - Andrew G. Schopler)"
California,"District Court","US District Court, Southern District of California (Local Rules - Barry Ted Moskowitz)"
California,"District Court","US District Court, Southern District of California (Local Rules - Cathy Ann Bencivengo)"
California,"District Court","US District Court, Southern District of California (Local Rules - Dana M. Sabraw)"
California,"District Court","US District Court, Southern District of California (Local Rules - James Lorenz)"
California,"District Court","US District Court, Southern District of California (Local Rules - Marilyn L. Huff)"
California,"District Court","US District Court, Southern District of California (Local Rules - William Q. Hayes)"
California,"Probate Court","California Superior Court Contra Costa - Probate"
California,"Probate Court","California Superior Court El Dorado - Probate"
California,"Probate Court","California Superior Court Fresno - Probate"
California,"Probate Court","California Superior Court Kern - Probate"
California,"Probate Court","California Superior Court Lake - Probate"
California,"Probate Court","California Superior Court Los Angeles - Probate"
California,"Probate Court","California Superior Court Orange County - Probate"
California,"Probate Court","California Superior Court Placer - Probate"
California,"Probate Court","California Superior Court Riverside - Probate"
California,"Probate Court","California Superior Court Sacramento - Probate"
California,"Probate Court","California Superior Court San Bernardino - Probate"
California,"Probate Court","California Superior Court San Diego - Probate"
California,"Probate Court","California Superior Court San Francisco - Probate"
California,"Probate Court","California Superior Court San Joaquin - Probate"
California,"Probate Court","California Superior Court San Luis Obispo - Probate"
California,"Probate Court","California Superior Court Santa Clara - Probate"
California,"Probate Court","California Superior Court Santa Cruz - Probate"
California,"Probate Court","California Superior Court Solano - Probate"
California,"Probate Court","California Superior Court Tulare - Probate"
California,"Probate Court","California Superior Court Ventura - Probate"
California,"Probate Court","California Superior Court Yolo - Probate"
California,"Probate Court","California Superior Court Yuba County - Probate"
California,"Superior Court","California Appellate Rules of Court for Appeals to Superior Court Appellate Division"
California,"Superior Court","California Superior Court Alameda"
California,"Superior Court","California Superior Court Alpine"
California,"Superior Court","California Superior Court Amador"
California,"Superior Court","California Superior Court Butte"
California,"Superior Court","California Superior Court Calaveras"
California,"Superior Court","California Superior Court Colusa"
California,"Superior Court","California Superior Court Contra Costa"
California,"Superior Court","California Superior Court Del Norte"
California,"Superior Court","California Superior Court El Dorado"
California,"Superior Court","California Superior Court Fresno"
California,"Superior Court","California Superior Court Fresno - Limited Jurisdiction"
California,"Superior Court","California Superior Court Glenn"
California,"Superior Court","California Superior Court Humboldt"
California,"Superior Court","California Superior Court Imperial"
California,"Superior Court","California Superior Court Inyo"
California,"Superior Court","California Superior Court Kern"
California,"Superior Court","California Superior Court Kern - Limited Jurisdiction"
California,"Superior Court","California Superior Court Kings"
California,"Superior Court","California Superior Court Kings - Limited Jurisdiction"
California,"Superior Court","California Superior Court Lake"
California,"Superior Court","California Superior Court Lassen"
California,"Superior Court","California Superior Court Los Angeles"
California,"Superior Court","California Superior Court Los Angeles - Limited Jurisdiction (Non-Collections)"
California,"Superior Court","California Superior Court Madera"
California,"Superior Court","California Superior Court Madera - Limited Jurisdiction"
California,"Superior Court","California Superior Court Marin"
California,"Superior Court","California Superior Court Mariposa"
California,"Superior Court","California Superior Court Mendocino"
California,"Superior Court","California Superior Court Merced"
California,"Superior Court","California Superior Court Modoc"
California,"Superior Court","California Superior Court Mono"
California,"Superior Court","California Superior Court Monterey"
California,"Superior Court","California Superior Court Napa"
California,"Superior Court","California Superior Court Nevada"
California,"Superior Court","California Superior Court Orange"
California,"Superior Court","California Superior Court Orange (Local Rules - Judge Franz E. Miller, Dept C14)"
California,"Superior Court","California Superior Court Orange - Limited Jurisdiction"
California,"Superior Court","California Superior Court Placer"
California,"Superior Court","California Superior Court Placer - Limited Jurisdiction"
California,"Superior Court","California Superior Court Plumas"
California,"Superior Court","California Superior Court Riverside"
California,"Superior Court","California Superior Court Riverside County - Limited Jurisdiction"
California,"Superior Court","California Superior Court Sacramento"
California,"Superior Court","California Superior Court Sacramento - Limited Jurisdiction"
California,"Superior Court","California Superior Court San Benito"
California,"Superior Court","California Superior Court San Bernardino"
California,"Superior Court","California Superior Court San Bernardino - Limited Jurisdiction"
California,"Superior Court","California Superior Court San Diego"
California,"Superior Court","California Superior Court San Diego - Limited Jurisdiction"
California,"Superior Court","California Superior Court San Francisco"
California,"Superior Court","California Superior Court San Francisco - Limited Jurisdiction"
California,"Superior Court","California Superior Court San Joaquin"
California,"Superior Court","California Superior Court San Luis Obispo"
California,"Superior Court","California Superior Court San Luis Obispo - Limited Jurisdiction"
California,"Superior Court","California Superior Court San Mateo"
California,"Superior Court","California Superior Court Santa Barbara"
California,"Superior Court","California Superior Court Santa Clara"
California,"Superior Court","California Superior Court Santa Clara - Limited Jurisdiction"
California,"Superior Court","California Superior Court Santa Cruz"
California,"Superior Court","California Superior Court Shasta"
California,"Superior Court","California Superior Court Sierra"
California,"Superior Court","California Superior Court Siskiyou"
California,"Superior Court","California Superior Court Solano"
California,"Superior Court","California Superior Court Sonoma"
California,"Superior Court","California Superior Court Stanislaus"
California,"Superior Court","California Superior Court Stanislaus - Limited Jurisdiction"
California,"Superior Court","California Superior Court Sutter"
California,"Superior Court","California Superior Court Tehama"
California,"Superior Court","California Superior Court Trinity"
California,"Superior Court","California Superior Court Tulare"
California,"Superior Court","California Superior Court Tulare - Limited Jurisdiction"
California,"Superior Court","California Superior Court Tuolumne"
California,"Superior Court","California Superior Court Ventura"
California,"Superior Court","California Superior Court Ventura - Limited Jurisdiction"
California,"Superior Court","California Superior Court Yolo"
California,"Superior Court","California Superior Court Yuba"
